9000,28008.9515422858,7094.12395582355,19472.198384554,2.72763228515731,-6.11625222193837,-1.48893766760692
9300,28767.8222575593,5209.98057853774,19015.1801962781,2.32435044201635,-6.44064097484768,-1.55773770232069
9600,29399.3404112387,3232.46974200681,18537.6290446659,1.87888246913124,-6.73772780209316,-1.62580402018226
9900,29891.1325891397,1170.65419233372,18039.784492125,1.39325100334151,-7.00171770251125,-1.6930022933626
10200,30231.5579504095,-964.688773522034,17521.9306870561,0.870316398335262,-7.226996966848,-1.75916939831294
10500,30409.9577208761,-3161.14135335294,16984.4051184141,0.313760920455345,-7.40826475304253,-1.82411290970272
10800,30416.8965344368,-5404.75903126604,16427.6072550161,-0.271950167152569,-7.5406657903102,-1.88761246632386
11100,30244.3883856637,-7680.2237682872,15852.0064273471,-0.881632526101473,-7.61991943533224,-1.94942353705284
11400,29886.099533951,-9971.03462688491,15258.1481667227,-1.50947248965484,-7.64243908025181,-2.00928398685285
11700,29337.5206994826,-12259.7319052527,14646.6581363975,-2.14914169646947,-7.60543492284066,-2.06692354753937
12000,28596.1015226731,-14528.1486877683,14018.2428246866,-2.79393324128743,-7.50699277515282,-2.12207582485499
12300,27661.3416898972,-16757.6816060095,13373.6863677379,-3.43691314663312,-7.34612237549139,-2.17449188364354
12600,26534.8353949141,-18929.5709399357,12713.8432437504,-4.07107833971823,-7.12277088545342,-2.22395389727666
12900,25220.2687264388,-21025.1793965802,12039.6270903189,-4.68951071413407,-6.83780079041335,-2.27028703353198
13200,23723.3727295984,-23026.2592943431,11351.9964412357,-5.28551697382728,-6.49293561779534,-2.31336785170073
13500,22051.8377159528,-24915.1994979779,10651.938623628,-5.85274602296019,-6.09068067607793,-2.35312804103728
13800,20215.1963606779,-26675.2460070075,9940.45328290961,-6.38527922233501,-5.63422835182,-2.38955318921704
14100,18224.6839185148,-28290.6930620487,9218.53696054462,-6.87769289390815,-5.12735783197143,-2.42267715515071
14400,16093.0835266996,-29747.0444064207,8487.16987210894,-7.32509594349678,-4.57433761248812,-2.45257326475261
14700,13834.5633354264,-31031.1464726808,7747.30561834059,-7.72314766976984,-3.97983653654856,-2.47934380958214
15000,11464.5105402094,-32131.2965554364,6999.86412545049,-8.0680615719876,-3.34884626213097,-2.50310922611984
15300,8999.36568582614,-33037.3295270791,6245.72774426039,-8.35660055315619,-2.68661567298619,-2.52399799668632
15600,6456.45914459236,-33740.686545421,5485.74018763304,-8.58606783456151,-1.9985961419293,-2.54213789683492
15900,3853.85056840752,-34234.4687340945,4720.70785672639,-8.75429661823804,-1.29039573399753,-2.55764883726158
16200,1210.1713830977,-34513.4781979442,3951.40307651664,-8.85964037099665,-0.567740220138823,-2.57063727166
16500,-1455.53002671785,-34574.2481139263,3178.56879701627,-8.90096470794321,0.163561069929305,-2.58119197694714
16800,-4123.94099039564,-34415.0630944,2402.92438728131,-8.87764125418891,0.897646192839796,-2.58938094192336
17100,-6775.6356866471,-34035.9705845787,1625.1722301911,-8.78954352353306,1.62862960014313,-2.59524909821831
17400,-9391.22533281004,-33438.7837271162,846.004900414049,-8.63704471161064,2.35063014893175,-2.59881666914082
17700,-11951.5079852887,-32627.0758836088,66.1127654739924,-8.42101729815781,3.05779881395875,-2.60007798106054
18000,-14437.6184879938,-31606.1668153441,-713.808116285623,-8.14283443795551,3.74434667104989,-2.59900066958057
18300,-16831.1791182691,-30383.1003587263,-1493.04792192084,-7.80437324978226,4.40457371686476,-2.59552531692752
18600,-19114.4515329579,-28966.6132443954,-2270.87496416183,-7.40802024412659,5.03289922820162,-2.58956567927311
18900,-21270.4907031131,-27367.0944569929,-3046.52778399549,-6.95667920686059,5.62389466806302,-2.58100980420403
19200,-23283.3016163907,-25596.5341614269,-3819.20776695853,-6.45378179099218,6.17232063685582,-2.56972249352406
19500,-25137.999559559,-23668.4606749587,-4588.07277372417,-5.90330072882289,6.67317004273074,-2.55554971278871
19800,-26820.9746616098,-21597.8631947847,-5352.23247136506,-5.30976477627792,7.12172045349651,-2.53832563518739
20100,-28320.0609096714,-19401.0969922726,-6110.74625345501,-4.67827302927571,7.51359928011957,-2.5178829423716
20400,-29624.7088206267,-17095.7666465739,-6862.62478115799,-4.01450397513903,7.84486559005199,-2.49406666189631
20700,-30726.1591314448,-14700.5818722558,-7606.83616129634,-3.32471171405973,8.11211126845805,-2.46675108187633
21000,-31617.6121570566,-12235.1800841337,-8342.31747693519,-2.61569893361784,8.31258116469422,-2.43585814347501
21300,-32294.3840808032,-9719.91071096959,-9067.99171079197,-1.89475490590413,8.4443064255525,-2.40137442314851
21600,-32754.0381293847,-7175.57904023822,-9782.7890862035,-1.16954885523863,8.50623824195595,-2.36336295414615
21900,-32996.4765660937,-4623.15218365836,-10485.6707299758,-0.447975646827962,8.49836315617939,-2.3219664054364
22200,-33023.9799856768,-2083.43583094253,-11175.6517430336,0.262039132344515,8.42177922337477,-2.27739987768591
22500,-32841.1840906277,423.263845916453,-11851.8206407287,0.952757508759932,8.27871686557,-2.22993430782325
22800,-32454.990305632,2877.47532782052,-12513.3528224541,1.61684790543913,8.072498235,-2.17987399517296
23100,-31874.4135083334,5260.87600121907,-13159.5170006885,2.24758232611681,7.80744036753658,-2.12753291921633
23400,-31110.3758938667,7556.57058317671,-13789.6748785998,2.83899640521737,7.48871591777667,-2.07321398401479
23700,-30175.4593582322,9749.32353874865,-14403.2753753753,3.38600544992727,7.12218855025744,-2.01719368089925
24000,-29083.6296683581,11825.7403174677,-14999.8451662746,3.88447706360286,6.71423866961016,-1.95971283602591
24300,-27849.9447432986,13774.3963846881,-15578.9772867223,4.3312655342227,6.27159123784415,-1.90097276924998
24600,-26490.2574904471,15585.9158829499,-16140.3192328611,4.72421493129174,5.8011530544731,-1.84113553488691
24900,-25020.9215479588,17253.003408635,-16683.561565921,5.06213768779044,5.30986331362039,-1.78032681288765
25200,-23458.5064029693,18770.4331486604,-17208.4276253601,5.34477434989518,4.8045588847802,-1.71864023266797
25500,-21819.5268473453,20134.9998370986,-17714.6646384883,5.57273886921209,4.29185445693416,-1.65614223854929
25800,-20120.1905986574,21345.4359344475,-18202.0362956769,5.74745266690244,3.77803712116789,-1.59287692256025
26100,-18376.1670805475,22402.2992775183,-18670.3167277836,5.87106984872347,3.26897483518747,-1.52887050321863
26400,-16602.3797333983,23307.8352887682,-19119.2857544863,5.94639539155486,2.77003828501758,-1.46413530662797
26700,-14812.8237338772,24065.8177080632,-19548.7252473487,5.97679779579831,2.28603579176235,-1.39867321805069
27000,-13020.4105815676,24681.371722762,-19958.4164522137,5.96611753283788,1.82116102874793,-1.33247863398903
27300,-11236.8406239453,25160.7833135247,-20348.1381293509,5.91857255015317,1.37895338484256,-1.26554097239862
27600,-9472.50421524153,25511.2985878497,-20717.6653883895,5.8386620817318,0.962270826874692,-1.19784680475996
27900,-7736.41182990946,25740.9168257478,-21066.7691134999,5.73107001635165,0.573275084065181,-1.12938166775482
28200,-6036.15307468938,25858.1808996705,-21395.2158899543,5.60056908165429,0.213428911232692,-1.06013160070288
28500,-4377.88416626636,25871.9686447616,-21702.7683550796,5.45192709714641,-0.116494903401865,-0.990084441901515
28800,-2766.34306814937,25791.288639489,-21989.1859047366,5.28981652945413,-0.4163932258791,-0.91923090511404
29100,-1204.89111538493,25625.0837079398,-22254.2256913417,5.1187285471811,-0.686801513118306,-0.847565448057648
29400,304.420396057494,25382.0452715758,-22497.6438519842,4.94289272068595,-0.928852667590252,-0.775086938453991
29700,1760.76051231763,25070.4414603675,-22719.1969063141,4.76620344508959,-1.14422659346631,-0.701799120100465
30000,3164.40798582002,24697.9616414457,-22918.6432645208,4.59215408361377,-1.33509134824833,-0.627710881231896
30300,4516.62215458991,24271.5797393192,-23095.7447866837,4.42377973363154,-1.50403688897724,-0.552836329688196
30600,5819.49804554514,23797.4384070703,-23250.2683367068,4.2636094098846,-1.65400251004202,-0.477194683477595
30900,7075.80863115306,23280.7557652497,-23381.9872773887,4.11362831849391,-1.78819915861382,-0.400809990574458
31200,8288.8373511905,22725.7560573658,-23490.6828581987,3.97525076205126,-1.91002789171745,-0.323710697573628
31500,9462.20415201977,22135.6251816055,-23576.1454540779,3.84930407104831,-2.02299580371189,-0.245929092569829
31800,10599.6883912199,21512.4916519997,-23638.1756220064,3.73602380148568,-2.13063080195996,-0.167500652871057
32100,11705.0520030465,20857.4331237872,-23676.5849519388,3.63506027472164,-2.23639663954574,-0.0884633325681067
32400,12781.8663176408,20170.5081928873,-23691.1966997582,3.54549636606742,-2.34360962495471,-0.00885682838368225
32700,13833.3458730709,19450.8127544219,-23681.8462018026,3.46587627648636,-2.4553584183436,0.0712781354217333
33000,14862.1924538631,18696.5597866139,-23648.3810829808,3.39424485049643,-2.5744282917417,0.151900460928593
33300,15870.4524333916,17905.181020798,-23590.6612832455,3.32819683666069,-2.70323117644604,0.232969226506392
33600,16859.3902924271,17073.4485719523,-23508.5589400049,3.26493532827527,-2.84374274626657,0.314444090198451
33900,17829.3809348869,16197.6142431655,-23401.9581767723,3.20133847412909,-2.99744769204779,0.396285504484345
34200,18779.8231283243,15273.5638867712,-23270.7548608309,3.13403341474473,-3.16529423393,0.478454701328465
34500,19709.0760649496,14296.9839089296,-23114.8564048252,3.05947627980665,-3.34765879628072,0.560913407820804
34800,20614.4206736275,13263.5367463503,-22934.1816988136,2.97403697780379,-3.5443216396856,0.643623254723727
35100,21492.0469186935,12169.0419258529,-22728.6612702045,2.87408741838181,-3.75445410817517,0.726544843244107
35400,22337.0679015303,11009.6591408287,-22498.23777876,2.75609172936959,-3.97661801080916,0.809636439979489
35700,23143.5611387937,9782.069643962,-22242.8669618652,2.61669696054172,-4.20877751664293,0.892852277146258
36000,23904.6369288727,8483.65216288725,-21962.5191506117,2.45282270039644,-4.44832380113368,0.976140446098063
36300,24612.5332361718,7112.64949562622,-21657.1814785604,2.26174796557069,-4.69211253815565,1.05944038832275
36600,25258.7360199115,5668.32193675701,-21326.8609005119,2.04119364950417,-4.93651417989537,1.14268001137593
36900,25834.1234079738,4151.08372744608,-20971.5881257627,1.78939873350541,-5.17747679830507,1.2257724895861
37200,26329.131563074,2562.61881907029,-20591.4225461642,1.50518836723636,-5.41060106332718,1.30861285283653
37500,26733.9395050067,905.972403153008,-20186.4582002084,1.18803181962183,-5.63122668714863,1.39107452288787
37800,27038.6695367913,-814.385093228312,-19756.8307564541,0.838088195108746,-5.83452934801358,1.47300602603218
38100,27233.5992775129,-2592.52449251986,-19302.7254190943,0.456237725604091,-6.01562669677713,1.55422819153373
38400,27309.3806416973,-4421.05728306094,-18824.3855527601,0.0440964225004808,-6.16969152016742,1.63453223121178
38700,27257.2604502425,-6291.16974362187,-18322.1216929018,-0.395988035891596,-6.2920694713334,1.71367917356544
39000,27069.2967576878,-8192.69266037945,-17796.3204578446,-0.860961017350108,-6.37839798763259,1.79140117301516
39300,26738.5645090401,-10114.2063772771,-17247.4527230041,-1.34710749878171,-6.42472214819127,1.86740519690593
39600,26259.3439008925,-12043.1795194473,-16676.0802824597,-1.85012074708938,-6.42760239822591,1.94137946820484
39900,25627.2849447962,-13966.1381111738,-16082.8601460029,-2.36519195325515,-6.38420848757676,2.01300277412679
40200,24839.542346958,-15868.8600888006,-15468.5456459528,-2.88711782245779,-6.2923939144459,2.08195633282094
40500,23894.8760194314,-17736.5885856516,-14833.9836970237,-3.41042110810496,-6.15074591490325,2.14793739009828
40800,22793.7143226547,-19554.2561115175,-14180.1078789981,-3.92947728169729,-5.95860775725796,2.21067321330345
41100,21538.1793665223,-21306.7111472987,-13507.9274671892,-4.43863946031022,-5.71607268783949,2.2699338245151
41400,20132.0760800101,-22978.9389296445,-12818.5130418919,-4.93235380099842,-5.42395189705351,2.32554181951944
41700,18580.8489193834,-24556.2693428948,-12112.9797550379,-5.40525896047546,-5.08372164982216,2.37737800721771
42000,16891.5116608888,-26024.5666852499,-11392.4696141797,-5.85226564651864,-4.6974565665045,2.42538229112154
42300,15072.5564874706,-27370.3982825091,-10658.1341989706,-6.26861515837889,-4.26775654159721,2.46955000125352
42600,13133.8485027549,-28581.1810760953,-9911.11905805454,-6.64991843365553,-3.7976739754852,2.50992454611715
42900,11086.5110498536,-29645.3070725255,-9152.55070818831,-6.99217896581045,-3.29064627522469,2.54658763550157
43200,8942.80604829642,-30552.2497212757,-8383.52676509081,-7.29180382790033,-2.75043652433437,2.57964838914197
43500,6716.01227305882,-31292.6538655512,-7605.10936405623,-7.545607038154,-2.18108333260773,2.60923245990721
43800,4420.30330661674,-31858.4119871708,-6818.3217361251,-7.75080891400109,-1.58685945637794,2.63547197850322
44100,2070.62592713138,-32242.7292001924,-6024.14761601181,-7.90503419833469,-0.972237912287108,2.65849678014349
44400,-317.421004635712,-32440.1789969779,-5223.53306616714,-8.00631085659293,-0.341863925598751,2.6784270772009
44700,-2727.70754909283,-32446.7512407987,-4417.39028622759,-8.0530706885112,0.299468980325416,2.69536752970229
45000,-5143.69422570866,-32259.893412899,-3606.60301228416,-8.04415233881628,0.946840277682198,2.70940254113726
45300,-7548.5548451421,-31878.54570197,-2792.03317124473,-7.97880693222639,1.59522238035472,2.72059255749977
45600,-9925.30143186875,-31303.1701825605,-1974.52852223809,-7.85670637471301,2.23950025407647,2.72897115536506
45900,-12256.9120365467,-30535.7740581846,-1154.93107458892,-7.67795431935437,2.87449149629177,2.73454275553087
46200,-14526.4622437181,-29579.9267232657,-334.086108990136,-7.4430998545689,3.49496757532464,2.73728088373612
46500,-16717.2612153531,-28440.7701936311,487.148364681864,-7.15315409781572,4.09567692527909,2.73712701686633
46800,-18812.993187823,-27125.0222258881,1307.8919127011,-6.80961002394174,4.67137075967136,2.73399020368113
47100,-20797.8654557727,-25640.9711372795,2127.23202948763,-6.41446595655576,5.21683283672782,2.72774783480251
47400,-22656.7640019814,-23998.4608819334,2944.2149637192,-5.97025309190694,5.72691502471258,2.7182481498886
47700,-24375.4179949615,-22208.8642600802,3757.83765468225,-5.48006702981589,6.19658138833124,2.70531528025751
48000,-25940.5742392601,-20285.0411651573,4567.04167801977,-4.9476023010065,6.62096456737882,2.68875776101059
48300,-27340.1821052242,-18241.2774911653,5370.71037720724,-4.37718701084713,6.99543917323196,2.66838137833543
48600,-28563.5881861018,-16093.1988364574,6167.67056077636,-3.77381177270124,7.31571720462681,2.64400676385145
48900,-29601.7376225889,-13857.6517856863,6956.7001328085,-3.14314327742357,7.57796915152315,2.61549113997931
49200,-30447.3755570868,-11552.544971756,7736.54262208198,-2.49150912015173,7.77897047206447,2.58275205493675
49500,-31095.2378358351,-9196.64320509847,8505.92865972843,-1.82583885465254,7.91626603268348,2.54578918892018
49800,-31542.2158603301,-6809.31152210111,9263.60308150558,-1.15354913123279,7.9883360453471,2.50469918105589
50100,-31787.4780242904,-4410.21218784002,10008.3548358401,-0.482369601024754,7.99473934395906,2.45967889171913
50400,-31832.5310993749,-2018.96541483409,10739.0458283765,0.179880506986944,7.93620793993072,2.4110149956854
50700,-31681.209907233,345.208393347038,11454.6347515018,0.825542466244958,7.81467335949019,2.35906154672496
51000,-31339.5916158336,2663.84310931531,12154.1929696032,1.44736552063909,7.63321864327515,2.30421046182053
51300,-30815.8396512197,4919.55671101835,12836.9112756728,2.03872477934019,7.39596457368353,2.24686120850245
51600,-30119.9890334754,7096.33938635524,13502.0981260967,2.59379184128797,7.10790888615569,2.18739501888859
51900,-29263.688534744,9179.78909403808,14149.1712233303,3.10765185540136,6.7747403088991,2.12615660569512
52200,-28259.915472872,11157.2900025084,14777.644830084,3.5763699331009,6.40264644241843,2.0634439061746
52500,-27122.6772041282,13018.1341099011,15387.1150781075,3.99701496357322,5.99812879538747,1.99950468491197
52800,-25866.7106722927,14753.5894521861,15977.2450504949,4.36765030902486,5.56783250514454,1.93453808442317
53100,-24507.1886223355,16356.9198627334,16547.7508267967,4.68729996948839,5.11839387531503,1.86869919562976
53400,-23059.4387750397,17823.3617430678,17098.3891510449,4.95589697344482,4.65630617796913,1.80210508569077
53700,-21538.6805201537,19150.0632163659,17628.946984981,5.17421886935671,4.18780287628208,1.73484119546307
54000,-19959.7824612915,20335.9907066512,18139.232949091,5.34381368234614,3.7187570311745,1.66696744820791
54300,-18337.0433042549,21381.8076197288,18629.0705080112,5.46691865804194,3.25459573185887,1.59852373535198
54600,-16683.9979877804,22289.7294900828,19098.2926913945,5.5463734819104,2.80022864413204,1.52953466006775
54900,-15013.2505057036,23063.3597271246,19546.7381263351,5.58552932584596,2.35999003761266,1.46001354527484
55200,-13336.3344896307,23707.5099354755,19974.2481700769,5.58815492669112,1.93759385948021,1.38996577515424
55500,-11663.6022678225,24228.0086748871,20380.6649565309,5.55834085992912,1.53610154623898,1.31939156127545
55800,-10004.1427666485,24631.5024416037,20765.8301976885,5.50040317887301,1.15790231187852,1.24828822324802
56100,-8365.72826685532,24925.252573702,21129.5846062769,5.4187876101472,0.804705636236711,1.17665206124649
56400,-6754.78966717678,25116.931692121,21471.7678267722,5.31797551050848,0.477545618868804,1.10447988129778
56700,-5176.41954605557,25214.4231761812,21792.2187777075,5.20239278888497,0.176796776646276,1.03177021821896
57000,-3634.40195357758,25225.6270306411,22090.7763195984,5.07632297751903,-0.0977992404859485,0.958524287826336
57300,-2131.26751597752,25158.2753269395,22367.280170765,4.94382559690166,-0.347096653070049,0.884746690434659
57600,-668.372099821195,25019.7601929409,22621.5719989656,4.80866090185478,-0.572499026646128,0.810445881844926
57900,754.003032499791,24816.977083055,22853.4966211808,4.67422202187105,-0.775904081209508,0.735634425607594
58200,2136.53193515571,24556.1857851185,23062.9032480142,4.5434754188499,-0.959640807296891,0.660329040716444
58500,3480.70817990579,24242.891313602,23249.6467137432,4.41891048058068,-1.12639996099982,0.584550461288718
58800,4788.69539458158,23881.7465030759,23413.5886385497,4.30249894959135,-1.27915910158108,0.508323128460505
59100,6063.16717824616,23476.4777544511,23554.5984761549,4.19566475519752,-1.42110341521354,0.431674738965541
59400,7307.13958136595,23029.8350031892,23672.5544080665,4.09926467301338,-1.55554363441471,0.354635679073958
59700,8523.79944375964,22543.5665778728,23767.3440548188,4.01358008247971,-1.6858324126841,0.277238376282766
60000,9716.33194019867,22018.4192044367,23838.8649847681,3.93831993134144,-1.81528054562688,0.199516604066755
60300,10887.7506912575,21454.1629916778,23887.0250119139,3.87263484917122,-1.94707444173983,0.121504776959448
60600,12040.7337543401,20849.6408135296,23911.742285571,3.81514218309622,-2.08419623698502,0.0432372742192493
60900,13177.4687164994,20202.8410893876,23912.9451862276,3.76396156119361,-2.22934791685502,-0.0352521695762101
61200,14299.5099677105,19510.9925618407,23890.5720533441,3.71676042592918,-2.38488075830781,-0.113930969322819
61500,15407.6510424241,18770.679287643,23844.5707819822,3.67080882468544,-2.55273133289883,-0.192768053117492
61800,16501.8146813294,17977.9736982668,23774.8983358495,3.62304259956396,-2.73436522362649,-0.271734050109919
62100,17580.9629877332,17128.585255879,23681.5202345055,3.57013398634045,-2.93072950394028,-0.35080126959998
62400,18643.0297377929,16218.0219332505,23564.4100820192,3.50856851399561,-3.14221491093263,-0.429943440683384
62700,19684.876555286,15241.7614851743,23423.5492132097,3.4347269920373,-3.36862851899679,-0.509135184237641
63000,20702.2742838612,14195.4292567553,23258.9265416364,3.34497128227914,-3.60917758809112,-0.588351192035438
63300,21689.9104866725,13074.979092052,23070.538700511,3.23573247335016,-3.86246512467064,-0.667565091640145
63600,22641.4235782679,11876.873765826,22858.3905733604,3.10360000747073,-4.12649755506062,-0.746747981053798
63900,23549.4636489963,10598.2612621668,22622.4963150049,2.94541024666611,-4.3987047711059,-0.825866624688002
64200,24405.7795793569,9237.14316711461,22362.8809643949,2.75833290567759,-4.67597266530882,-0.90488131325259
64500,25201.3315607328,7792.53142929256,22079.5827478252,2.53995371715578,-4.95468812419924,-0.983743406085752
64800,25926.4276387089,6264.58977558365,21772.6561622866,2.28835162739329,-5.23079628844547,-1.06239259709777
65100,26570.882373533,4654.75615286924,21442.1759118903,2.00216874519603,-5.49986970682522,-1.1407539769241
65400,27124.1951666427,2965.84271004755,21088.2417424868,1.68067118261803,-5.75718879509586,-1.21873500610787
65700,27575.7452307283,1202.11004998214,20710.9841772966,1.3237988394615,-5.99783274197486,-1.29622256856837
66000,27914.9995844449,-630.687212252725,20310.5710959146,0.932202107572895,-6.2167796607727,-1.37308034097884
66300,28131.7298386052,-2525.28612444009,19887.2150172933,0.507263433218888,-6.40901434304549,-1.44914678826054
66600,28216.2329262504,-4472.9342712292,19441.1808430432,0.0511017217827411,-6.5696414107332,-1.52423416866223
66900,28159.5503490186,-6463.4430523647,18972.7936934642,-0.433442233688517,-6.6940009823507,-1.5981289859446
67200,27953.6800249981,-8485.27559090978,18482.44633478,-0.942840682379296,-6.77778319780905,-1.67059433350947
67500,27591.774514391,-10525.6682829332,17970.6055712254,-1.47293481819179,-6.81713717249885,-1.74137450126148
67800,27068.3193797023,-12570.7835723989,17437.8168894428,-2.01901110314709,-6.80876933563838,-1.81020202801403
68100,26379.2858266934,-14605.8899745361,16884.7066320063,-2.57589590983828,-6.75002588136076,-1.87680706706869
68400,25522.2526681305,-16615.5638330838,16311.9810771538,-3.13806459452345,-6.63895447782993,-1.94092851729578
68700,24496.4940827988,-18583.9060049803,15720.4220322241,-3.69975939833565,-6.47434162108842,-2.00232593761735
69000,23303.031523522,-20494.7658720825,15110.8788965491,-4.25510935765464,-6.25572407386591,-2.06079093443431
69300,21944.6502466109,-22331.9649909397,14484.2575639471,-4.79824509585093,-5.98337540760023,-2.11615661751556
69600,20425.8829796844,-24079.5133908713,13841.5069323296,-5.32340218322105,-5.65827123776317,-2.16830393141051
69900,18752.9648856346,-25721.8129235644,13183.6040785727,-5.8250085805027,-5.28203870236734,-2.21716415508088
70200,16933.7649711693,-27243.8438975063,12511.5392761832,-6.29775409737899,-4.85689663561228,-2.26271749003027
70500,14977.6993388627,-28631.3331533703,11826.301965469,-6.73664221607089,-4.38559262043351,-2.30498824862516
70800,12895.6312733045,-29870.9034297073,11128.8685654921,-7.13702653460976,-3.87134190130498,-2.34403756111822
71100,10699.7622881716,-30950.2051151873,10420.1927117578,-7.49463519228811,-3.31777144853004,-2.37995467618957
71400,8403.51718851684,-31858.0322093662,9701.1981870317,-7.80558694229187,-2.72887075008967,-2.41284785811312
71700,6021.42513803195,-32584.4245651473,8972.77454232857,-8.06640222239278,-2.10894949810934,-2.44283566273614
72000,3568.99780999179,-33120.7583811653,8235.77521183089,-8.27401190957822,-1.46260138234652,-2.47003909599821
72300,1062.60501069672,-33459.826589813,7491.01781492809,-8.42576567135865,-0.794672697390189,-2.49457489536887
72600,-1480.65229985321,-33595.9103686865,6739.286299168,-8.51944111398751,-0.110234318854288,-2.51654996765526
72900,-4043.07193653399,-33524.8425775329,5981.33459022253,-8.55325436433905,0.585444315656341,-2.53605687923327
73200,-6606.4838418983,-33244.0635418327,5217.89145856397,-8.52587233456252,1.28692038411614,-2.5531702217868
73500,-9152.38737583772,-32752.6692906302,4449.66636994744,-8.43642669711546,1.98860294274658,-2.56794365521324
73800,-11662.0930476891,-32051.4521115335,3677.3561445788,-8.28452951672968,2.68477898568256,-2.5804074462932
74100,-14116.8691824978,-31142.9330971779,2901.65229801389,-8.070290516451,3.36964086035021,-2.59056636776499
74400,-16498.0940217341,-30031.3862015731,2123.24896735934,-7.79433606928532,4.03731553706119,-2.59839789391998
74700,-18787.4138104982,-28722.853168888,1342.85133143412,-7.45783017557088,4.6818962976216,-2.60385072762893
75000,-20966.9075289682,-27225.1484973203,561.184404188666,-7.06249786762215,5.2974776434805,-2.60684382580704
75300,-23019.2590794691,-25547.8532979857,-220.997994165654,-6.61065160626788,5.87819468281862,-2.60726626224124
75600,-24927.9379073135,-23702.2964280495,-1002.90441637826,-6.10522117136239,6.41826899173799,-2.60497847799653
75900,-26677.3891285343,-21701.5205310906,-1783.6976453579,-5.54978708613967,6.91206397506584,-2.59981569897978
76200,-28253.2340951071,-19560.2295281751,-2562.48802080026,-4.9486164364933,7.3541539793281,-2.59159448378259
76500,-29642.4816781192,-17294.7126547599,-3338.32932336767,-4.30669767741936,7.73941248636392,-2.58012337207607
76800,-30833.7490201841,-14922.7384788867,-4110.21855231258,-3.62976742123191,8.06312488495569,-2.56521823290195
77100,-31817.4877285429,-12463.410907701,-4877.10098481475,-2.92431758501466,8.32112937862576,-2.54672195178719
77400,-32586.2073208077,-9936.97882408165,-5637.88157134132,-2.19756704679856,8.50998426556238,-2.52452650035161
77700,-33134.6826938329,-7364.59279570555,-6391.44285386376,-1.45738084597865,8.62715081891015,-2.49859358051739
78000,-33460.1278764257,-4768.00713324344,-7136.66824176228,-0.712125056184231,8.67117037322728,-2.46896884448812
